"id";"data_inversa";"dia_semana";"horario";"uf";"br";"km";"municipio";"causa_acidente";"tipo_acidente";"classificacao_acidente";"fase_dia";"sentido_via";"condicao_metereologica";"tipo_pista";"tracado_via";"uso_solo";"pessoas";"mortos";"feridos_leves";"feridos_graves";"ilesos";"ignorados";"feridos";"veiculos";"latitude";"longitude";"regional";"delegacia";"uop"
656655;2025-01-22;"quarta-feira";"11:20:00";"SC";101;389,1;"CRICIUMA";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Dupla";"Reta";"Sim";3;0;0;1;1;8;1;10;-28,8026668;-49,36745167;"SPRF-SC";"DEL02-SC";"UOP02-DEL02-SC"
656657;2025-01-22;"quarta-feira";"08:30:00";"GO";452;75,5;"MAURILANDIA";"Condutor Dormindo";"Colisï¿½o lateral sentido oposto";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";4;0;0;2;1;4;2;7;-18,04547914;-50,25746004;"SPRF-GO";"DEL04-GO";"UOP01-DEL04-GO"
656658;2025-01-22;"quarta-feira";"09:13:00";"SP";116;125,2;"CACAPAVA";"Problema com o freio";"Colisï¿½o com objeto";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Sol";"Dupla";"Reta;Declive";"Nï¿½o";3;0;1;0;0;3;1;4;-23,09872598;-45,68608201;"SPRF-SP";"DEL02-SP";"UOP02-DEL02-SP"
656664;2025-01-22;"quarta-feira";"12:00:00";"MA";316;617;"TIMON";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Colisï¿½o lateral mesmo sentido";"Sem Vï¿½timas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Interseï¿½ï¿½o de Vias;Reta";"Sim";3;0;0;0;2;1;0;3;-5,102445;-42,829098;"SPRF-MA";"DEL03-MA";"UOP02-DEL03-MA"
656670;2025-01-22;"quarta-feira";"12:30:00";"MG";40;22,7;"PARACATU";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta;Declive";"Nï¿½o";3;0;2;0;0;1;2;2;-17,113941;-46,992677;"SPRF-MG";"DEL14-MG";"UOP01-DEL14-MG"
656672;2025-01-22;"quarta-feira";"12:05:00";"MT";163;720;"SORRISO";"Manobra de mudanï¿½a de faixa";"Colisï¿½o lateral sentido oposto";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";8;0;4;1;2;3;5;6;-12,810135;-55,8302;"SPRF-MT";"DEL06-MT";"UOP01-DEL06-MT"
656676;2025-01-22;"quarta-feira";"15:00:00";"CE";222;152;"IRAUCUBA";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o com objeto";"Com Vï¿½timas Fatais";"Pleno dia";"Crescente";"Sol";"Simples";"Reta";"Nï¿½o";3;1;0;0;1;3;0;5;-3,73891788;-39,80610692;"SPRF-CE";"DEL04-CE";"UOP03-DEL04-CE"
656677;2025-01-22;"quarta-feira";"13:30:00";"BA";116;704;"MANOEL VITORINO";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Fatais";"Pleno dia";"Decrescente";"Chuva";"Simples";"Reta";"Nï¿½o";3;1;0;0;1;2;0;4;-14,06331897;-40,20550622;"SPRF-BA";"DEL03-BA";"UOP01-DEL03-BA"
656679;2025-01-22;"quarta-feira";"15:57:00";"RJ";101;81;"CAMPOS DOS GOYTACAZES";"Transitar na contramï¿½o";"Colisï¿½o lateral sentido oposto";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Reta";"Nï¿½o";6;0;4;0;1;2;4;5;-21,83221147;-41,44729712;"SPRF-RJ";"DEL08-RJ";"UOP02-DEL08-RJ"
656680;2025-01-22;"quarta-feira";"13:30:00";"GO";60;420;"RIO VERDE";"Ingestï¿½o de substï¿½ncias psicoativas pelo condutor";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Sol";"Dupla";"Curva";"Nï¿½o";3;0;1;0;1;1;1;3;-17,82191552;-51,25396729;"SPRF-GO";"DEL04-GO";"UOP02-DEL04-GO"
656687;2025-01-22;"quarta-feira";"16:00:00";"PR";277;156;"PALMEIRA";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Aclive;Reta";"Nï¿½o";6;0;1;0;4;1;1;2;-25,47298;-49,82104;"SPRF-PR";"DEL03-PR";"UOP03-DEL03-PR"
656691;2025-01-22;"quarta-feira";"11:25:00";"MT";163;897;"CLAUDIA";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Nublado";"Mï¿½ltipla";"Reta";"Nï¿½o";4;0;1;0;2;1;1;3;-11,339;-55,331;"SPRF-MT";"DEL06-MT";"UOP02-DEL06-MT"
656692;2025-01-22;"quarta-feira";"15:51:00";"MG";381;942;"EXTREMA";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Nublado";"Dupla";"Interseï¿½ï¿½o de Vias;Curva";"Nï¿½o";2;0;1;0;1;0;1;2;-22,86605937;-46,34940386;"SPRF-MG";"DEL16-MG";"UOP03-DEL16-MG"
656693;2025-01-22;"quarta-feira";"17:15:00";"BA";324;609;"SIMOES FILHO";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Engavetamento";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Reta";"Sim";14;0;11;0;3;0;11;3;-12,838656;-38,414324;"SPRF-BA";"DEL01-BA";"UOP01-DEL01-BA"
656706;2025-01-22;"quarta-feira";"17:30:00";"SC";101;327;"CAPIVARI DE BAIXO";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Reta";"Sim";3;0;1;0;1;1;1;3;-28,4322229;-48,95524979;"SPRF-SC";"DEL02-SC";"UOP01-DEL02-SC"
656707;2025-01-22;"quarta-feira";"16:58:00";"PR";116;42,1;"CAMPINA GRANDE DO SUL";"Curva acentuada";"Colisï¿½o com objeto";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Chuva";"Dupla";"Reta;Ponte";"Nï¿½o";1;0;1;0;0;0;1;1;-25,17611697;-48,874256;"SPRF-PR";"DEL01-PR";"UOP02-DEL01-PR"
656710;2025-01-22;"quarta-feira";"16:20:00";"RS";158;193,7;"CRUZ ALTA";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Eventos atï¿½picos";"Com Vï¿½timas Fatais";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta;Declive";"Nï¿½o";2;1;0;0;0;2;0;3;-28,63924139;-53,57206643;"SPRF-RS";"DEL10-RS";"UOP02-DEL10-RS"
656711;2025-01-22;"quarta-feira";"17:30:00";"AL";104;90;"RIO LARGO";"Avarias e/ou desgaste excessivo no pneu";"Engavetamento";"Com Vï¿½timas Feridas";"Anoitecer";"Crescente";"Cï¿½u Claro";"Dupla";"Reta";"Sim";10;0;2;0;8;0;2;6;-9,50898856;-35,80777135;"SPRF-AL";"DEL01-AL";"UOP01-DEL01-AL"
656720;2025-01-22;"quarta-feira";"16:50:00";"MG";262;43,5;"MANHUACU";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Simples";"Reta;Declive";"Nï¿½o";4;0;1;0;3;0;1;2;-20,26409492;-42,07800593;"SPRF-MG";"DEL06-MG";"UOP03-DEL06-MG"
656723;2025-01-22;"quarta-feira";"18:30:00";"MG";40;468;"SETE LAGOAS";"Chuva";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Chuva";"Dupla";"Declive;Reta";"Sim";1;0;1;0;0;0;1;1;-19,45630182;-44,30941888;"SPRF-MG";"DEL02-MG";"UOP01-DEL02-MG"
656728;2025-01-22;"quarta-feira";"18:30:00";"GO";153;574,9;"PROFESSOR JAMIL";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Anoitecer";"Decrescente";"Chuva";"Dupla";"Curva";"Nï¿½o";2;0;1;0;0;1;1;2;-17,3387;-49,2399;"SPRF-GO";"DEL03-GO";"UOP01-DEL03-GO"
656737;2025-01-22;"quarta-feira";"19:30:00";"CE";116;41;"HORIZONTE";"Entrada inopinada do pedestre";"Colisï¿½o transversal";"Sem Vï¿½timas";"Plena Noite";"Decrescente";"Cï¿½u Claro";"Dupla";"Reta";"Sim";2;0;0;0;1;1;0;2;-4,1024351;-38,50001011;"SPRF-CE";"DEL01-CE";"UOP02-DEL01-CE"
656739;2025-01-22;"quarta-feira";"18:15:00";"SC";101;85,1;"BARRA VELHA";"Velocidade Incompatï¿½vel";"Colisï¿½o transversal";"Sem Vï¿½timas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta;Interseï¿½ï¿½o de Vias";"Nï¿½o";3;0;0;0;2;1;0;3;-26,63288885;-48,70235503;"SPRF-SC";"DEL03-SC";"UOP02-DEL03-SC"
656741;2025-01-22;"quarta-feira";"15:40:00";"MT";70;507,8;"CUIABA";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Em Obras;Reta;Declive";"Nï¿½o";3;0;1;0;1;3;1;5;-15,700802;-56,079807;"SPRF-MT";"DEL01-MT";"UOP02-DEL01-MT"
656749;2025-01-22;"quarta-feira";"21:30:00";"SC";101;138;"BALNEARIO CAMBORIU";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Cï¿½u Claro";"Dupla";"Reta";"Sim";2;0;1;0;0;1;1;2;-27,02397426;-48,60761649;"SPRF-SC";"DEL04-SC";"UOP03-DEL04-SC"
656750;2025-01-22;"quarta-feira";"18:40:00";"RJ";116;272;"BARRA MANSA";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Cï¿½u Claro";"Dupla";"Reta;Em Obras";"Nï¿½o";2;0;1;0;1;0;1;2;-22,55606865;-44,13021704;"SPRF-RJ";"DEL07-RJ";"UOP02-DEL07-RJ"
656758;2025-01-22;"quarta-feira";"16:00:00";"BA";110;375;"CATU";"Velocidade Incompatï¿½vel";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Aclive;Curva";"Nï¿½o";2;0;1;0;0;1;1;2;-12,41306752;-38,4670231;"SPRF-BA";"DEL01-BA";"UOP01-DEL01-BA"
656763;2025-01-23;"quinta-feira";"01:30:00";"PR";277;124;"CAMPO LARGO";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o com objeto";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Nublado";"Dupla";"Reta";"Nï¿½o";2;0;1;0;1;0;1;2;-25,435;-49,5239;"SPRF-PR";"DEL03-PR";"UOP03-DEL03-PR"
656768;2025-01-23;"quinta-feira";"00:25:00";"MG";262;575,5;"CORREGO DANTA";"Condutor Dormindo";"Tombamento";"Com Vï¿½timas Feridas";"Plena Noite";"Decrescente";"Cï¿½u Claro";"Simples";"Curva";"Nï¿½o";2;0;1;0;0;1;1;2;-19,69297478;-46,03637682;"SPRF-MG";"DEL08-MG";"UOP02-DEL08-MG"
656771;2025-01-22;"quarta-feira";"20:50:00";"BA";324;562;"SAO SEBASTIAO DO PASSE";"Avarias e/ou desgaste excessivo no pneu";"Tombamento";"Sem Vï¿½timas";"Plena Noite";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";2;0;0;0;1;1;0;2;-12,503202;-38,639217;"SPRF-BA";"DEL01-BA";"UOP01-DEL01-BA"
656773;2025-01-23;"quinta-feira";"05:00:00";"PR";116;133;"FAZENDA RIO GRANDE";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Amanhecer";"Decrescente";"Nevoeiro/Neblina";"Dupla";"Reta;Aclive";"Sim";3;0;1;0;1;1;1;3;-25,704212;-49,319861;"SPRF-PR";"DEL01-PR";"UOP03-DEL01-PR"
656774;2025-01-22;"quarta-feira";"14:05:00";"MG";365;25,3;"MONTES CLAROS";"Velocidade Incompatï¿½vel";"Colisï¿½o frontal";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Simples";"Reta;Declive";"Nï¿½o";52;0;41;8;1;2;49;4;-16,8557147;-44,06141289;"SPRF-MG";"DEL12-MG";"UOP01-DEL12-MG"
656783;2025-01-23;"quinta-feira";"06:45:00";"GO";364;259;"JATAI";"Velocidade Incompatï¿½vel";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Amanhecer";"Crescente";"Chuva";"Simples";"Curva";"Nï¿½o";5;0;3;0;1;3;3;4;-17,673866;-52,216778;"SPRF-GO";"DEL05-GO";"UOP01-DEL05-GO"
656792;2025-01-23;"quinta-feira";"07:15:00";"PR";376;628;"SAO JOSE DOS PINHAIS";"Manobra de mudanï¿½a de faixa";"Colisï¿½o lateral mesmo sentido";"Sem Vï¿½timas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Reta";"Nï¿½o";2;0;0;0;2;0;0;2;-25,67832409;-49,14963231;"SPRF-PR";"DEL01-PR";"UOP04-DEL01-PR"
656799;2025-01-23;"quinta-feira";"02:40:00";"MS";262;618,9;"MIRANDA";"Condutor Dormindo";"Tombamento";"Com Vï¿½timas Feridas";"Plena Noite";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";2;0;1;0;0;1;1;2;-19,96733704;-56,83601909;"SPRF-MS";"DEL03-MS";"UOP02-DEL03-MS"
656804;2025-01-23;"quinta-feira";"08:50:00";"PR";116;111;"CURITIBA";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Reta";"Nï¿½o";2;0;0;1;1;0;1;2;-25,5575675;-49,2703943;"SPRF-PR";"DEL01-PR";"UOP03-DEL01-PR"
656814;2025-01-23;"quinta-feira";"06:15:00";"RS";287;369,4;"SANTIAGO";"Velocidade Incompatï¿½vel";"Tombamento";"Com Vï¿½timas Feridas";"Amanhecer";"Crescente";"Cï¿½u Claro";"Simples";"Aclive;Curva";"Nï¿½o";2;0;1;0;0;1;1;2;-29,38874098;-54,74526309;"SPRF-RS";"DEL12-RS";"UOP02-DEL12-RS"
656815;2025-01-23;"quinta-feira";"09:45:00";"MG";381;924;"CAMANDUCAIA";"Velocidade Incompatï¿½vel";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Curva";"Nï¿½o";2;0;1;0;0;1;1;2;-22,77050246;-46,23490598;"SPRF-MG";"DEL16-MG";"UOP03-DEL16-MG"
656818;2025-01-23;"quinta-feira";"08:40:00";"MT";70;511;"CUIABA";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";2;0;1;0;1;0;1;2;-15,65051022;-55,99823809;"SPRF-MT";"DEL01-MT";"UOP02-DEL01-MT"
656821;2025-01-23;"quinta-feira";"10:00:00";"SP";116;64;"GUARATINGUETA";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Colisï¿½o transversal";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Dupla";"Reta";"Sim";3;0;1;0;1;1;1;3;-22,81942006;-45,18421298;"SPRF-SP";"DEL08-SP";"UOP01-DEL08-SP"
656823;2025-01-23;"quinta-feira";"10:20:00";"SC";280;55,5;"GUARAMIRIM";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Colisï¿½o transversal";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Dupla";"Interseï¿½ï¿½o de Vias;Rotatï¿½ria";"Sim";2;0;1;0;1;0;1;2;-26,47584353;-48,9937858;"SPRF-SC";"DEL03-SC";"UOP03-DEL03-SC"
656826;2025-01-15;"quarta-feira";"13:27:00";"MS";163;530;"JARAGUARI";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";2;0;1;0;0;1;1;2;-20,08519991;-54,43235422;"SPRF-MS";"DEL01-MS";"UOP02-DEL01-MS"
656828;2025-01-23;"quinta-feira";"11:10:00";"RS";116;37;"VACARIA";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Colisï¿½o transversal";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Reta;Rotatï¿½ria";"Sim";4;0;1;0;2;1;1;3;-28,49871957;-50,9176864;"SPRF-RS";"DEL05-RS";"UOP03-DEL05-RS"
656831;2025-01-23;"quinta-feira";"07:30:00";"MG";251;335;"RUBELITA";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o lateral sentido oposto";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Aclive;Curva";"Nï¿½o";9;0;5;0;3;6;5;9;-16,25584596;-42,43923797;"SPRF-MG";"DEL12-MG";"UOP02-DEL12-MG"
656837;2025-01-23;"quinta-feira";"11:40:00";"RS";471;164;"RIO PARDO";"Avarias e/ou desgaste excessivo no pneu";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Sol";"Dupla";"Aclive";"Nï¿½o";4;0;1;1;1;2;2;4;-29,939951;-52,385185;"SPRF-RS";"DEL02-RS";"UOP03-DEL02-RS"
656840;2025-01-23;"quinta-feira";"11:00:00";"MG";381;506,5;"SAO JOAQUIM DE BICAS";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Dupla";"Viaduto";"Sim";3;0;0;1;1;1;1;3;-20,05039397;-44,27962502;"SPRF-MG";"DEL01-MG";"UOP03-DEL01-MG"
656844;2025-01-23;"quinta-feira";"14:00:00";"RS";116;452,2;"SAO LOURENCO DO SUL";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Sol";"Dupla";"Reta;Aclive";"Nï¿½o";3;0;2;0;1;0;2;2;-31,21427515;-52,01780939;"SPRF-RS";"DEL02-RS";"UOP02-DEL02-RS"
656845;2025-01-23;"quinta-feira";"11:30:00";"BA";135;130;"RIACHAO DAS NEVES";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";3;0;2;0;1;0;2;2;-11,79675758;-44,88154169;"SPRF-BA";"DEL10-BA";"UOP01-DEL10-BA"
656846;2025-01-23;"quinta-feira";"12:15:00";"RJ";116;304,8;"PORTO REAL";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Engavetamento";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Nublado";"Dupla";"Reta";"Nï¿½o";5;0;1;0;3;3;1;7;-22,45478167;-44,38316833;"SPRF-RJ";"DEL07-RJ";"UOP02-DEL07-RJ"
656850;2025-01-23;"quinta-feira";"13:50:00";"SC";470;10;"NAVEGANTES";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Dupla";"Em Obras;Retorno Regulamentado;Reta";"Nï¿½o";2;0;0;1;1;0;1;2;-26,833693;-48,73724;"SPRF-SC";"DEL04-SC";"UOP04-DEL04-SC"
656855;2025-01-23;"quinta-feira";"08:20:00";"PR";277;206;"PALMEIRA";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Incï¿½ndio";"Sem Vï¿½timas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";2;0;0;0;1;1;0;2;-25,46468901;-50,25988;"SPRF-PR";"DEL08-PR";"UOP02-DEL08-PR"
656856;2025-01-23;"quinta-feira";"09:55:00";"SC";101;138;"BALNEARIO CAMBORIU";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o lateral mesmo sentido";"Sem Vï¿½timas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Mï¿½ltipla";"Reta";"Sim";2;0;0;0;2;0;0;2;-27,02397426;-48,60761649;"SPRF-SC";"DEL04-SC";"UOP03-DEL04-SC"
656857;2025-01-23;"quinta-feira";"14:38:00";"MG";381;553;"ITAGUARA";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Incï¿½ndio";"Sem Vï¿½timas";"Pleno dia";"Crescente";"Nublado";"Dupla";"Reta";"Nï¿½o";2;0;0;0;1;1;0;2;-20,34694817;-44,44253979;"SPRF-MG";"DEL04-MG";"UOP03-DEL04-MG"
656860;2025-01-23;"quinta-feira";"15:00:00";"PB";230;27,5;"JOAO PESSOA";"Manobra de mudanï¿½a de faixa";"Colisï¿½o lateral mesmo sentido";"Sem Vï¿½timas";"Pleno dia";"Crescente";"Sol";"Dupla";"Curva";"Sim";3;0;0;0;2;1;0;3;-7,1677;-34,8855;"SPRF-PB";"DEL01-PB";"UOP01-DEL01-PB"
656863;2025-01-23;"quinta-feira";"15:20:00";"MG";381;487,8;"BETIM";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o com objeto";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Mï¿½ltipla";"Curva";"Sim";3;0;2;0;1;0;2;2;-19,95586853;-44,14609501;"SPRF-MG";"DEL01-MG";"UOP03-DEL01-MG"
656868;2025-01-23;"quinta-feira";"14:50:00";"MG";116;275;"TEOFILO OTONI";"Velocidade Incompatï¿½vel";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Sim";3;0;1;0;1;1;1;3;-17,84235093;-41,51410418;"SPRF-MG";"DEL11-MG";"UOP01-DEL11-MG"
656877;2025-01-23;"quinta-feira";"16:00:00";"CE";116;64;"CHOROZINHO";"Acessar a via sem observar a presenï¿½a dos outros veï¿½culos";"Colisï¿½o transversal";"Sem Vï¿½timas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Reta";"Sim";3;0;0;0;1;2;0;3;-4,29766043;-38,50128341;"SPRF-CE";"DEL01-CE";"UOP02-DEL01-CE"
656879;2025-01-23;"quinta-feira";"16:40:00";"MG";381;451;"SABARA";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o traseira";"Sem Vï¿½timas";"Pleno dia";"Decrescente";"Sol";"Simples";"Viaduto;Declive;Reta";"Sim";2;0;0;0;2;0;0;2;-19,83832024;-43,8806931;"SPRF-MG";"DEL01-MG";"UOP01-DEL01-MG"
656885;2025-01-23;"quinta-feira";"17:20:00";"TO";153;767,3;"ALVORADA";"Condutor deixou de manter distï¿½ncia do veï¿½culo da frente";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta";"Nï¿½o";3;0;1;0;1;1;1;3;-12,53201395;-49,10193689;"SPRF-TO";"DEL01-TO";"UOP02-DEL01-TO"
656886;2025-01-23;"quinta-feira";"16:45:00";"SP";116;218;"GUARULHOS";"Trafegar com motocicleta (ou similar) entre as faixas";"Colisï¿½o lateral mesmo sentido";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Dupla";"Reta;Em Obras";"Sim";3;0;2;0;1;0;2;2;-23,457972;-46,479927;"SPRF-SP";"DEL01-SP";"UOP01-DEL01-SP"
656888;2025-01-23;"quinta-feira";"16:25:00";"RJ";101;157;"MACAE";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Colisï¿½o lateral sentido oposto";"Sem Vï¿½timas";"Pleno dia";"Crescente";"Cï¿½u Claro";"Simples";"Reta;Ponte";"Nï¿½o";3;0;0;0;2;2;0;4;-22,26664642;-41,85839687;"SPRF-RJ";"DEL08-RJ";"UOP04-DEL08-RJ"
656890;2025-01-23;"quinta-feira";"16:30:00";"PR";376;302,9;"MAUA DA SERRA";"Velocidade Incompatï¿½vel";"Tombamento";"Com Vï¿½timas Feridas";"Pleno dia";"Crescente";"Nublado";"Dupla";"Curva;Declive";"Nï¿½o";1;0;1;0;0;0;1;1;-23,93576347;-51,14095497;"SPRF-PR";"DEL07-PR";"UOP02-DEL07-PR"
656895;2025-01-23;"quinta-feira";"12:30:00";"PR";487;171;"CAMPO MOURAO";"Demais falhas mecï¿½nicas ou elï¿½tricas";"Saï¿½da de leito carroï¿½ï¿½vel";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Cï¿½u Claro";"Simples";"Declive";"Nï¿½o";2;0;1;0;0;1;1;2;-24,014101;-52,46035;"SPRF-PR";"DEL09-PR";"UOP03-DEL09-PR"
656897;2025-01-23;"quinta-feira";"16:50:00";"RJ";116;332;"ITATIAIA";"Ausï¿½ncia de reaï¿½ï¿½o do condutor";"Colisï¿½o traseira";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Nublado";"Dupla";"Reta";"Nï¿½o";7;0;4;1;1;3;5;5;-22,50082905;-44,63502202;"SPRF-RJ";"DEL07-RJ";"UOP02-DEL07-RJ"
656898;2025-01-23;"quinta-feira";"16:10:00";"RJ";116;331;"ITATIAIA";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Colisï¿½o com objeto";"Com Vï¿½timas Feridas";"Pleno dia";"Decrescente";"Chuva";"Mï¿½ltipla";"Reta";"Nï¿½o";2;0;0;1;0;1;1;2;-22,50439667;-44,62493;"SPRF-RJ";"DEL07-RJ";"UOP02-DEL07-RJ"
656899;2025-01-23;"quinta-feira";"17:55:00";"BA";324;520;"FEIRA DE SANTANA";"Reaï¿½ï¿½o tardia ou ineficiente do condutor";"Engavetamento";"Sem Vï¿½timas";"Anoitecer";"Decrescente";"Cï¿½u Claro";"Dupla";"Reta";"Sim";5;0;0;0;4;2;0;5;-12,27376054;-38,93366564;"SPRF-BA";"DEL01-BA";"UOP03-DEL01-BA"
